# 2012 Typhoon PRAPIROON (2012279N15145)

Site contains unofficial IBTrACS data. Visit the [IBTrACS Website](https://www.ncdc.noaa.gov/ibtracs/) to access archived data.

[2012](https://ncics.org/ibtracs/index.php?name=YearBasin-2012) Typhoon PRAPIROON (2012279N15145)
-------------------------------------------------------------------------------------------------

IBTrACS version v04r01. Visit [IBTrACS website](https://www.ncei.noaa.gov/products/international-best-track-archive) for data access. 

 Please direct all questions to the [IBTrACS Q and A forum](https://groups.google.com/forum/#!forum/ibtracs-qa)

[Storm track](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#track) - [Intensity](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#intensity) - [Wind Radii](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#radii) - [Intensity Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#idata) - [Source Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#sources) - [All data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#all)

Summary Information
-------------------

[![Image 1: Satellite image near maximum intensity](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)Storm ID 2012279N15145 Start Oct 5 00Z Max Intensity 105 kt (Oct 11 18Z), 940 mb (Oct 11 12Z) End Oct 23 18Z ATCF IDs,WP222012 Track status Best track data.

Position and Intensity Table
----------------------------

| BASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | USA WIND | USA PRES | TOKYO WIND | TOKYO PRES | CMA WIND | CMA PRES | HKO WIND | HKO PRES |
| 2012 | WP | MM | 12:00:00 | TS | 17.80 | 136.60 | 35 | 1000 | tokyo | 1346 | 1327 | OOOO___________ | jtwc_wp | WP222012 | 17.80 | 136.70 | TD | 25 | 1004 | -1 |  |  |  | 1006 | 180 | 40 |  | 17.80 | 136.60 | 3 | 35 | 1000 | 0 |  |  | 9 | 150 | 150 | 0 | 17.90 | 136.60 | 2 | 34 | 998 | 17.80 | 136.60 | TD | 30 | 998 | 6 | 270 |
| 2012 | WP | MM | 15:00:00 | TS | 17.80 | 136.30 |  |  |  | 1318 | 1304 | PPPP___________ |  | WP222012 | 17.80 | 136.40 | TD | 30 | 1000 | -1 |  |  |  | 1006 | 180 | 38 |  | 17.80 | 136.30 | 3 | 38 | 997 | 0 |  |  | 9 | 165 | 165 |  | 17.90 | 136.40 | 2 | 36 | 997 | 17.80 | 136.30 | TD | 35 | 995 | 5 | 275 |
| 2012 | WP | MM | 18:00:00 | TS | 17.90 | 136.10 | 40 | 994 | tokyo | 1304 | 1276 | OOOO___________ | jtwc_wp | WP222012 | 17.90 | 136.10 | TS | 35 | 996 | 0 |  |  |  | 1006 | 180 | 35 |  | 17.80 | 136.00 | 3 | 40 | 994 | 0 |  |  | 9 | 180 | 180 | 0 | 17.90 | 136.20 | 2 | 38 | 995 | 17.90 | 136.00 | TS | 40 | 992 | 5 | 275 |
| 2012 | WP | MM | 21:00:00 | TS | 17.90 | 135.80 |  |  |  | 1276 | 1258 | PPPP___________ |  | WP222012 | 17.90 | 135.80 | TS | 40 | 993 | 0 |  |  |  | 1004 | 210 | 35 |  | 17.80 | 135.70 | 3 | 45 | 990 | 0 |  |  | 9 | 195 | 195 |  | 17.90 | 136.00 | 2 | 43 | 993 | 18.00 | 135.70 | TS | 45 | 989 | 5 | 275 |
| 2012 | WP | MM | 2012-10-08 00:00:00 | TS | 17.90 | 135.60 | 50 | 985 | tokyo | 1258 | 1236 | OOOO___________ | jtwc_wp | WP222012 | 17.90 | 135.50 | TS | 45 | 989 | 0 | 60,55,55,60 |  |  | 1002 | 240 | 35 |  | 17.90 | 135.50 | 4 | 50 | 985 | 0 |  |  | 9 | 210 | 210 | 0 | 17.90 | 135.70 | 3 | 48 | 990 | 18.00 | 135.50 | STS | 50 | 985 | 5 | 280 |
| 2012 | WP | MM | 03:00:00 | TS | 18.00 | 135.30 |  |  |  | 1236 | 1214 | PPPP___________ |  | WP222012 | 18.10 | 135.20 | TS | 48 | 987 | 0 | 63,58,58,63 |  |  | 1002 | 245 | 33 |  | 17.90 | 135.30 | 4 | 53 | 983 | 0 |  |  | 9 | 210 | 210 |  | 17.90 | 135.40 | 3 | 51 | 988 | 18.00 | 135.30 | STS | 53 | 983 | 6 | 285 |
| 2012 | WP | MM | 06:00:00 | TS | 18.10 | 135.00 | 55 | 980 | tokyo | 1214 | 1176 | OOOO___________ | jtwc_wp | WP222012 | 18.30 | 134.90 | TS | 50 | 985 | 0 | 65,60,60,65 |  |  | 1002 | 250 | 30 |  | 18.00 | 135.00 | 4 | 55 | 980 | 9 | 50 | 50 | 9 | 210 | 210 | 0 | 18.00 | 135.00 | 3 | 54 | 985 | 18.00 | 135.00 | STS | 55 | 980 | 8 | 290 |
| 2012 | WP | MM | 09:00:00 | TS | 18.20 | 134.50 |  |  |  | 1176 | 1137 | PPPP___________ |  | WP222012 | 18.40 | 134.40 | TS | 53 | 984 | 0 | 68,63,63,68 |  |  | 1002 | 250 | 25 |  | 18.20 | 134.50 | 4 | 55 | 980 | 9 | 50 | 50 | 9 | 210 | 210 |  | 18.20 | 134.60 | 3 | 54 | 985 | 18.20 | 134.40 | STS | 58 | 978 | 10 | 285 |
| 2012 | WP | MM | 12:00:00 | TS | 18.30 | 133.90 | 55 | 980 | tokyo | 1132 | 1094 | OOOO___________ | jtwc_wp | WP222012 | 18.30 | 133.90 | TS | 55 | 982 | 0 | 70,65,65,70 | 25,25,25,25 |  | 1002 | 250 | 20 |  | 18.40 | 133.90 | 4 | 55 | 980 | 9 | 50 | 50 | 9 | 210 | 210 | 0 | 18.30 | 134.10 | 3 | 54 | 985 | 18.40 | 133.80 | STS | 60 | 975 | 9 | 270 |
| 2012 | WP | MM | 15:00:00 | TS | 18.20 | 133.60 |  |  |  | 1094 | 1056 | PPPP___________ |  | WP222012 | 18.10 | 133.50 | TS | 58 | 980 | 0 | 70,75,65,70 | 28,28,28,28 |  | 1002 | 250 | 20 |  | 18.30 | 133.60 | 4 | 60 | 975 | 9 | 55 | 55 | 9 | 210 | 210 |  | 18.20 | 133.60 | 3 | 56 | 983 | 18.30 | 133.50 | STS | 63 | 973 | 7 | 245 |
| 2012 | WP | MM | 18:00:00 | TS | 18.00 | 133.30 | 65 | 970 | tokyo | 1056 | 1013 | OOOO___________ | jtwc_wp | WP222012 | 17.90 | 133.20 | TS | 60 | 978 | 0 | 70,85,65,70 | 30,30,30,30 |  | 1002 | 250 | 20 |  | 18.10 | 133.30 | 5 | 65 | 970 | 9 | 60 | 60 | 9 | 210 | 210 | 0 | 18.00 | 133.20 | 3 | 58 | 980 | 18.10 | 133.30 | T | 65 | 970 | 7 | 240 |
| 2012 | WP | MM | 21:00:00 | TS | 17.90 | 132.90 |  |  |  | 1013 | 979 | PPPP___________ |  | WP222012 | 17.70 | 132.90 | TS | 63 | 976 | 0 | 73,88,68,73 | 30,30,30,30 |  | 1002 | 245 | 20 |  | 17.90 | 132.90 | 5 | 65 | 970 | 9 | 60 | 60 | 9 | 225 | 225 |  | 17.90 | 132.90 | 3 | 61 | 978 | 18.00 | 132.90 | T | 65 | 970 | 7 | 245 |
| 2012 | WP | MM | 2012-10-09 00:00:00 | TS | 17.80 | 132.60 | 65 | 970 | tokyo | 979 | 946 | OOOO___________ | jtwc_wp | WP222012 | 17.60 | 132.60 | TY | 65 | 974 | 1 | 75,90,70,75 | 30,30,30,30 |  | 1002 | 240 | 20 |  | 17.70 | 132.50 | 5 | 65 | 970 | 9 | 60 | 60 | 9 | 240 | 240 | 0 | 17.80 | 132.60 | 4 | 64 | 975 | 17.90 | 132.60 | T | 65 | 970 | 6 | 250 |
| 2012 | WP | MM | 03:00:00 | TS | 17.70 | 132.30 |  |  |  | 946 | 936 | PPPP___________ |  | WP222012 | 17.70 | 132.40 | TY | 65 | 974 | 1 | 75,90,70,75 | 30,30,30,30 |  |  |  |  |  | 17.60 | 132.20 | 5 | 65 | 970 | 9 | 60 | 60 | 9 | 240 | 240 |  | 17.70 | 132.30 | 4 | 64 | 975 | 17.80 | 132.40 | T | 65 | 970 | 4 | 260 |
| 2012 | WP | MM | 06:00:00 | TS | 17.70 | 132.20 | 65 | 970 | tokyo | 936 | 922 | OOOO___________ | jtwc_wp | WP222012 | 17.80 | 132.20 | TY | 65 | 974 | 1 | 75,90,70,75 | 30,30,30,30 |  |  |  |  |  | 17.60 | 132.10 | 5 | 65 | 970 | 9 | 60 | 60 | 9 | 240 | 240 | 0 | 17.60 | 132.10 | 4 | 64 | 975 | 17.70 | 132.20 | T | 65 | 970 | 3 | 300 |
| 2012 | WP | MM | 09:00:00 | TS | 17.80 | 132.00 |  |  |  | 922 | 922 | PPPP___________ |  | WP222012 | 17.90 | 132.00 | TY | 68 | 972 | 1 | 78,93,73,78 | 33,30,30,33 |  |  |  |  |  | 17.80 | 132.00 | 5 | 65 | 968 | 9 | 60 | 60 | 9 | 240 | 240 |  | 17.80 | 132.00 | 4 | 64 | 975 | 17.80 | 132.10 | T | 65 | 970 | 4 | 330 |
| 2012 | WP | MM | 12:00:00 | TS | 18.00 | 132.00 | 65 | 965 | tokyo | 933 | 920 | OOOO___________ | jtwc_wp | WP222012 | 18.10 | 131.90 | TY | 70 | 970 | 1 | 80,95,75,80 | 35,30,30,35 | 15,15,15,15 | 1002 | 250 | 15 |  | 18.00 | 132.00 | 5 | 65 | 965 | 9 | 60 | 60 | 9 | 240 | 240 | 0 | 18.00 | 131.90 | 4 | 64 | 975 | 17.90 | 132.00 | T | 65 | 970 | 4 | 330 |
| 2012 | WP | MM | 15:00:00 | TS | 18.10 | 131.80 |  |  |  | 920 | 907 | PPPP___________ |  | WP222012 | 18.20 | 131.70 | TY | 73 | 969 | 1 | 80,95,75,80 | 35,30,30,35 | 15,15,15,15 | 1002 | 250 | 15 |  | 18.10 | 131.90 | 5 | 68 | 963 | 9 | 60 | 60 | 9 | 240 | 240 |  | 18.20 | 131.80 | 4 | 66 | 973 | 18.10 | 131.90 | T | 68 | 968 | 4 | 310 |
| 2012 | WP | MM | 18:00:00 | TS | 18.30 | 131.60 | 70 | 960 | tokyo | 913 | 886 | OOOO___________ | jtwc_wp | WP222012 | 18.30 | 131.50 | TY | 75 | 967 | 1 | 80,95,75,80 | 35,30,30,35 | 15,15,15,15 | 1002 | 250 | 15 | 30 | 18.20 | 131.70 | 5 | 70 | 960 | 9 | 60 | 60 | 9 | 240 | 240 | 0 | 18.30 | 131.60 | 4 | 68 | 970 | 18.20 | 131.70 | T | 70 | 965 | 5 | 285 |
| 2012 | WP | MM | 21:00:00 | TS | 18.30 | 131.30 |  |  |  | 886 | 851 | PPPP___________ |  | WP222012 | 18.30 | 131.30 | TY | 83 | 962 | 2 | 115,118,100,100 | 38,30,30,35 | 18,18,18,18 | 1001 | 245 | 15 |  | 18.20 | 131.30 | 5 | 70 | 960 | 9 | 60 | 60 | 9 | 240 | 240 |  | 18.40 | 131.30 | 4 | 71 | 968 | 18.30 | 131.30 | T | 70 | 965 | 7 | 280 |
| 2012 | WP | MM | 2012-10-10 00:00:00 | TS | 18.30 | 130.90 | 70 | 960 | tokyo | 857 | 840 | OOOO___________ | jtwc_wp | WP222012 | 18.40 | 131.00 | TY | 90 | 956 | 2 | 150,140,125,120 | 40,30,30,35 | 20,20,20,20 | 1000 | 240 | 15 |  | 18.30 | 130.90 | 5 | 70 | 960 | 9 | 60 | 60 | 9 | 240 | 240 | 0 | 18.40 | 130.90 | 4 | 73 | 965 | 18.30 | 130.80 | T | 70 | 965 | 6 | 285 |
| 2012 | WP | MM | 03:00:00 | TS | 18.50 | 130.60 |  |  |  | 838 | 828 | PPPP___________ |  | WP222012 | 18.50 | 130.80 | TY | 90 | 956 | 2 | 150,135,128,135 | 55,50,50,53 | 28,28,28,28 | 1001 | 240 | 18 |  | 18.50 | 130.60 | 5 | 75 | 955 | 9 | 65 | 65 | 9 | 240 | 240 |  | 18.50 | 130.60 | 4 | 75 | 963 | 18.50 | 130.60 | T | 75 | 960 | 5 | 300 |
| 2012 | WP | MM | 06:00:00 | TS | 18.60 | 130.40 | 80 | 950 | tokyo | 828 | 812 | OOOO___________ | jtwc_wp | WP222012 | 18.60 | 130.50 | TY | 90 | 956 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1002 | 240 | 20 |  | 18.60 | 130.40 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 | 0 | 18.60 | 130.40 | 4 | 77 | 960 | 18.60 | 130.40 | T | 80 | 955 | 5 | 290 |
| 2012 | WP | MM | 09:00:00 | TS | 18.60 | 130.20 |  |  |  | 812 | 803 | PPPP___________ |  | WP222012 | 18.70 | 130.20 | TY | 90 | 956 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1002 | 240 | 20 |  | 18.60 | 130.30 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 |  | 18.60 | 130.10 | 4 | 79 | 958 | 18.60 | 130.20 | T | 83 | 953 | 5 | 280 |
| 2012 | WP | MM | 12:00:00 | TS | 18.70 | 130.00 | 80 | 950 | tokyo | 803 | 780 | OOOO___________ | jtwc_wp | WP222012 | 18.80 | 129.90 | TY | 90 | 956 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1002 | 240 | 20 |  | 18.60 | 130.10 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 | 0 | 18.70 | 129.90 | 5 | 81 | 955 | 18.60 | 129.90 | ST | 85 | 950 | 5 | 285 |
| 2012 | WP | MM | 15:00:00 | TS | 18.80 | 129.70 |  |  |  | 781 | 760 | PPPP___________ |  | WP222012 | 18.80 | 129.60 | TY | 90 | 956 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1003 | 255 | 20 |  | 18.70 | 129.80 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 |  | 18.80 | 129.70 | 5 | 81 | 955 | 18.70 | 129.60 | ST | 85 | 950 | 5 | 295 |
| 2012 | WP | MM | 18:00:00 | TS | 18.90 | 129.50 | 80 | 950 | tokyo | 760 | 729 | OOOO___________ | jtwc_wp | WP222012 | 18.90 | 129.40 | TY | 90 | 956 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1004 | 270 | 20 |  | 18.90 | 129.50 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 | 0 | 18.90 | 129.50 | 5 | 81 | 955 | 18.80 | 129.40 | ST | 85 | 950 | 5 | 295 |
| 2012 | WP | MM | 21:00:00 | TS | 19.00 | 129.20 |  |  |  | 729 | 709 | PPPP___________ |  | WP222012 | 19.00 | 129.20 | TY | 93 | 954 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1005 | 285 | 20 |  | 19.00 | 129.20 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 |  | 19.00 | 129.20 | 5 | 81 | 955 | 18.90 | 129.20 | ST | 85 | 950 | 5 | 300 |
| 2012 | WP | MM | 2012-10-11 00:00:00 | TS | 19.10 | 129.00 | 80 | 950 | tokyo | 709 | 690 | OOOO___________ | jtwc_wp | WP222012 | 19.20 | 129.00 | TY | 95 | 952 | 2 | 150,130,130,150 | 70,70,70,70 | 35,35,35,35 | 1006 | 300 | 20 |  | 19.10 | 129.00 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 | 0 | 19.10 | 128.90 | 5 | 81 | 955 | 19.10 | 129.00 | ST | 85 | 950 | 5 | 310 |
| 2012 | WP | MM | 03:00:00 | TS | 19.30 | 128.80 |  |  |  | 691 | 672 | PPPP___________ |  | WP222012 | 19.40 | 128.80 | TY | 95 | 952 | 2 | 153,135,135,153 | 70,70,70,70 | 35,35,35,35 | 1004 | 280 | 20 |  | 19.30 | 128.80 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 |  | 19.30 | 128.70 | 5 | 84 | 953 | 19.30 | 128.80 | ST | 85 | 950 | 5 | 315 |
| 2012 | WP | MM | 06:00:00 | TS | 19.50 | 128.60 | 80 | 950 | tokyo | 673 | 663 | OOOO___________ | jtwc_wp | WP222012 | 19.50 | 128.60 | TY | 95 | 952 | 2 | 155,140,140,155 | 70,70,70,70 | 35,35,35,35 | 1002 | 260 | 20 | 10 | 19.50 | 128.60 | 5 | 80 | 950 | 9 | 70 | 70 | 9 | 240 | 240 | 0 | 19.50 | 128.60 | 5 | 87 | 950 | 19.40 | 128.60 | ST | 85 | 950 | 3 | 295 |
| 2012 | WP | MM | 09:00:00 | TS | 19.50 | 128.50 |  |  |  | 663 | 661 | PPPP___________ |  | WP222012 | 19.30 | 128.60 | TY | 95 | 952 | 2 | 158,145,145,158 | 70,70,70,70 | 35,35,35,35 | 1002 | 260 | 20 |  | 19.50 | 128.50 | 5 | 85 | 945 | 9 | 80 | 80 | 9 | 240 | 240 |  | 19.50 | 128.50 | 5 | 87 | 950 | 19.40 | 128.50 | ST | 88 | 948 | 2 | 245 |
| 2012 | WP | MM | 12:00:00 | TS | 19.40 | 128.50 | 90 | 940 | tokyo | 661 | 651 | OOOO___________ | jtwc_wp | WP222012 | 19.20 | 128.60 | TY | 95 | 952 | 2 | 160,150,150,160 | 70,70,70,70 | 35,35,35,35 | 1002 | 260 | 20 |  | 19.50 | 128.40 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 | 0 | 19.50 | 128.40 | 5 | 87 | 950 | 19.40 | 128.40 | ST | 90 | 945 | 0 | 310 |
| 2012 | WP | MM | 15:00:00 | TS | 19.50 | 128.50 |  |  |  | 663 | 663 | PPPP___________ |  | WP222012 | 19.40 | 128.60 | TY | 100 | 948 | 3 | 160,150,150,160 | 70,70,70,70 | 35,35,35,35 | 1003 | 260 | 20 |  | 19.50 | 128.40 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 |  | 19.50 | 128.40 | 5 | 87 | 950 | 19.50 | 128.40 | ST | 90 | 945 | 2 | 15 |
| 2012 | WP | MM | 18:00:00 | TS | 19.60 | 128.50 | 90 | 940 | tokyo | 665 | 665 | OOOO___________ | jtwc_wp | WP222012 | 19.60 | 128.60 | TY | 105 | 944 | 3 | 160,150,150,160 | 70,70,70,70 | 35,35,35,35 | 1003 | 260 | 20 |  | 19.50 | 128.40 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 | 0 | 19.60 | 128.50 | 5 | 87 | 950 | 19.60 | 128.50 | ST | 90 | 945 | 2 | 35 |
| 2012 | WP | MM | 21:00:00 | TS | 19.60 | 128.50 |  |  |  | 665 | 665 | PPPP___________ |  | WP222012 | 19.70 | 128.70 | TY | 105 | 944 | 3 | 170,160,160,170 | 78,78,75,75 | 40,40,38,40 | 1004 | 265 | 20 |  | 19.50 | 128.40 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 |  | 19.60 | 128.50 | 5 | 90 | 948 | 19.60 | 128.50 | ST | 90 | 945 | 1 | 60 |
| 2012 | WP | MM | 2012-10-12 00:00:00 | TS | 19.70 | 128.60 | 90 | 940 | tokyo | 677 | 677 | OOOO___________ | jtwc_wp | WP222012 | 19.70 | 128.80 | TY | 105 | 944 | 3 | 180,170,170,180 | 85,85,80,80 | 45,45,40,45 | 1004 | 270 | 20 | 20 | 19.60 | 128.50 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 | 0 | 19.70 | 128.60 | 5 | 93 | 945 | 19.60 | 128.60 | ST | 90 | 945 | 3 | 45 |
| 2012 | WP | MM | 03:00:00 | TS | 19.80 | 128.70 |  |  |  | 690 | 690 | PPPP___________ |  | WP222012 | 19.80 | 128.80 | TY | 103 | 946 | 3 | 180,170,170,180 | 85,85,80,80 | 45,45,40,45 | 1004 | 265 | 20 |  | 19.70 | 128.70 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 |  | 19.80 | 128.70 | 5 | 93 | 945 | 19.80 | 128.70 | ST | 90 | 945 | 4 | 45 |
| 2012 | WP | MM | 06:00:00 | TS | 19.90 | 128.90 | 90 | 940 | tokyo | 713 | 713 | OOOO___________ | jtwc_wp | WP222012 | 19.90 | 128.90 | TY | 100 | 948 | 3 | 180,170,170,180 | 85,85,80,80 | 45,45,40,45 | 1003 | 260 | 20 | 20 | 19.90 | 128.90 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 | 0 | 19.90 | 128.90 | 5 | 93 | 945 | 20.00 | 128.90 | ST | 90 | 945 | 4 | 50 |
| 2012 | WP | MM | 09:00:00 | TS | 20.00 | 129.10 |  |  |  | 736 | 736 | PPPP___________ |  | WP222012 | 20.00 | 129.10 | TY | 98 | 950 | 3 | 175,165,165,175 | 80,80,78,78 | 43,43,40,43 | 1003 | 260 | 20 |  | 20.00 | 129.10 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 |  | 20.00 | 129.10 | 5 | 90 | 948 | 20.10 | 129.10 | ST | 90 | 945 | 4 | 60 |
| 2012 | WP | MM | 12:00:00 | TS | 20.20 | 129.30 | 90 | 940 | tokyo | 761 | 761 | OOOO___________ | jtwc_wp | WP222012 | 20.10 | 129.30 | TY | 95 | 952 | 2 | 170,160,160,170 | 75,75,75,75 | 40,40,40,40 | 1003 | 260 | 20 | 15 | 20.10 | 129.30 | 5 | 90 | 940 | 9 | 90 | 90 | 9 | 240 | 240 | 0 | 20.20 | 129.30 | 5 | 87 | 950 | 20.20 | 129.30 | ST | 90 | 945 | 4 | 50 |
| 2012 | WP | MM | 15:00:00 | TS | 20.30 | 129.50 |  |  |  | 784 | 784 | PPPP___________ |  | WP222012 | 20.30 | 129.50 | TY | 90 | 956 | 2 | 173,165,163,180 | 75,75,75,75 | 40,40,40,40 | 1004 | 265 | 20 |  | 20.20 | 129.50 | 5 | 85 | 945 | 9 | 95 | 95 | 9 | 255 | 255 |  | 20.30 | 129.50 | 5 | 84 | 953 | 20.30 | 129.40 | ST | 88 | 948 | 4 | 40 |
| 2012 | WP | MM | 18:00:00 | TS | 20.50 | 129.60 | 80 | 950 | tokyo | 800 | 800 | OOOO___________ | jtwc_wp | WP222012 | 20.50 | 129.70 | TY | 85 | 959 | 2 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 270 | 20 | 15 | 20.40 | 129.60 | 5 | 80 | 950 | 9 | 100 | 100 | 9 | 270 | 270 | 0 | 20.50 | 129.60 | 5 | 81 | 955 | 20.50 | 129.50 | ST | 85 | 950 | 4 | 35 |
| 2012 | WP | MM | 21:00:00 | TS | 20.60 | 129.70 |  |  |  | 813 | 813 | PPPP___________ |  | WP222012 | 20.70 | 129.90 | TY | 83 | 961 | 2 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 265 | 20 |  | 20.50 | 129.70 | 5 | 80 | 950 | 9 | 100 | 100 | 9 | 270 | 270 |  | 20.60 | 129.70 | 5 | 79 | 958 | 20.60 | 129.60 | ST | 83 | 953 | 4 | 35 |
| 2012 | WP | MM | 2012-10-13 00:00:00 | TS | 20.80 | 129.80 | 80 | 950 | tokyo | 830 | 830 | OOOO___________ | jtwc_wp | WP222012 | 20.90 | 130.00 | TY | 80 | 963 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 20.70 | 129.80 | 5 | 80 | 950 | 9 | 100 | 100 | 9 | 270 | 270 | 0 | 20.80 | 129.80 | 4 | 77 | 960 | 20.80 | 129.70 | T | 80 | 955 | 4 | 25 |
| 2012 | WP | MM | 03:00:00 | TS | 21.00 | 129.90 |  |  |  | 846 | 846 | PPPP___________ |  | WP222012 | 21.10 | 130.10 | TY | 78 | 965 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 20.90 | 129.90 | 5 | 78 | 953 | 9 | 110 | 110 | 9 | 270 | 270 |  | 20.90 | 129.90 | 4 | 77 | 960 | 21.00 | 129.80 | T | 80 | 955 | 4 | 20 |
| 2012 | WP | MM | 06:00:00 | TS | 21.20 | 130.00 | 75 | 955 | tokyo | 864 | 864 | OOOO___________ | jtwc_wp | WP222012 | 21.30 | 130.10 | TY | 75 | 967 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 21.10 | 129.90 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 21.10 | 129.90 | 4 | 77 | 960 | 21.10 | 129.90 | T | 80 | 955 | 3 | 10 |
| 2012 | WP | MM | 09:00:00 | TS | 21.30 | 130.00 |  |  |  | 867 | 867 | PPPP___________ |  | WP222012 | 21.50 | 130.20 | TY | 75 | 967 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 21.30 | 129.80 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 |  | 21.30 | 129.90 | 4 | 77 | 960 | 21.30 | 129.90 | T | 80 | 955 | 3 | 10 |
| 2012 | WP | MM | 12:00:00 | TS | 21.50 | 130.00 | 75 | 955 | tokyo | 876 | 876 | OOOO___________ | jtwc_wp | WP222012 | 21.60 | 130.40 | TY | 75 | 967 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 21.40 | 129.80 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 21.40 | 130.00 | 4 | 77 | 960 | 21.40 | 129.90 | T | 80 | 955 | 3 | 50 |
| 2012 | WP | MM | 15:00:00 | TS | 21.50 | 130.20 |  |  |  | 895 | 895 | PPPP___________ |  | WP222012 | 21.70 | 130.60 | TY | 75 | 967 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 21.40 | 130.10 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 |  | 21.50 | 130.20 | 4 | 77 | 960 | 21.50 | 130.10 | T | 78 | 958 | 4 | 70 |
| 2012 | WP | MM | 18:00:00 | TS | 21.60 | 130.50 | 75 | 955 | tokyo | 928 | 928 | OOOO___________ | jtwc_wp | WP222012 | 21.70 | 130.70 | TY | 75 | 967 | 1 | 175,170,165,190 | 75,75,75,75 | 40,40,40,40 | 1004 | 260 | 20 |  | 21.50 | 130.40 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 21.60 | 130.40 | 4 | 77 | 960 | 21.60 | 130.40 | T | 75 | 960 | 5 | 60 |
| 2012 | WP | MM | 21:00:00 | TS | 21.80 | 130.70 |  |  |  | 948 | 944 | PPPP___________ |  | WP222012 | 21.80 | 130.80 | TY | 73 | 969 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1005 | 260 | 20 |  | 21.70 | 130.60 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 |  | 21.80 | 130.60 | 4 | 77 | 960 | 21.70 | 130.60 | T | 75 | 960 | 5 | 40 |
| 2012 | WP | MM | 2012-10-14 00:00:00 | TS | 22.00 | 130.80 | 75 | 955 | tokyo | 950 | 943 | OOOO___________ | jtwc_wp | WP222012 | 22.00 | 130.80 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 260 | 20 |  | 22.00 | 130.80 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 22.00 | 130.80 | 4 | 77 | 960 | 21.90 | 130.80 | T | 75 | 960 | 4 | 20 |
